condition,expression
Control,8.17862038862089
Control,3.7149090109655
Control,54.0125407927513
Control,44.6286137976524
Control,15.7244095531071
Control,0.0448272158058849
Control,3.77096086525408
Control,12.6316650493819
Control,18.5477822291803
Control,57.2379390923167
Control,74.5962445071588
Control,4.02063319856957
Control,7.53071692727618
Control,36.1226510747015
Control,35.981451195689
Control,10.4203369806473
Control,27.256083007625
Control,2.28696886328079
Control,62.7049114192003
Control,11.1374867973386
Control,4.96293578799011
Control,7.07646366988358
Control,3.45846510840274
Control,5.3900044769334
Control,6.26523149725109
Control,30.6487585671556
Control,36.5523796705569
Control,23.9927875429564
Control,56.7881994065009
Control,7.87984604555959
Control,15.0148159451982
Control,25.7915133877891
Control,13.8411699754133
Control,35.3565507617006
Control,1.01807994416838
Control,32.6357291542156
Control,15.976101003575
Control,11.7900375767691
Control,15.537461144793
Control,17.241387103289
Control,23.965824321532
Control,25.1786120573274
Control,51.2633837142527
Control,14.9724188078709
Control,27.6422273263223
Control,16.742230938302
Control,20.1232801157951
Control,8.41468722184308
Control,5.78654563697863
Control,27.7976865155804
Cancer,271.87880335702
Cancer,429.027200620102
Cancer,147.508580051703
Cancer,207.946439923767
Cancer,73.1040350156961
Cancer,317.58988197439
Cancer,417.976755576369
Cancer,172.198568489038
Cancer,38.1623067089505
Cancer,207.415831120244
Cancer,253.879491426095
Cancer,209.491102409005
Cancer,235.959173001698
Cancer,221.152494515079
Cancer,295.02036088638
Cancer,272.470804015286
Cancer,228.499625831424
Cancer,367.168769696033
Cancer,207.842205237753
Cancer,76.3385672672868
Cancer,248.761920506529
Cancer,238.863784644725
Cancer,162.498266722045
Cancer,293.172464547291
Cancer,274.926891478065
Cancer,355.154138626134
Cancer,100.125888002877
Cancer,39.1031557409993
Cancer,210.874062176312
Cancer,270.100798596577
Cancer,333.374765671151
Cancer,270.504964874615
Cancer,242.328377729794
Cancer,293.850085450077
Cancer,323.174804490334
Cancer,245.070608578216
Cancer,240.892212009246
Cancer,285.304589794452
Cancer,335.279687146431
Cancer,347.610372781927
Cancer,320.258396678525
Cancer,408.920143219269
Cancer,219.393603858673
Cancer,172.422281890949
Cancer,158.466648812642
Cancer,349.990632225768
Cancer,187.736919353974
Cancer,146.701146208139
Cancer,206.287843506364
Cancer,276.174547408723
Cancer,254.10225977001
Cancer,223.969163599649
Cancer,175.775600902148
Cancer,216.888239303896
Cancer,135.951009550487
Cancer,244.603098344222
Cancer,143.766770547177
Cancer,160.685858026114
Cancer,242.897781360454
Cancer,314.707129278469
Cancer,172.590728845721
Cancer,238.760861631414
Cancer,205.24104719145
Cancer,191.117922020901
Cancer,329.283306164492
Cancer,160.260017705177
Cancer,195.913239069608
Cancer,65.1050680730544
Cancer,212.851051786895
Cancer,300.429810816051
Cancer,19.2456488931302
Cancer,238.042851308181
Cancer,224.15115226929
Cancer,265.343323335217
Cancer,369.231239591365
Cancer,138.174938713549
Cancer,147.246672927935
Cancer,316.830324029164
Cancer,75.2674611291458
Cancer,146.977331980533
Cancer,257.548738167406
Cancer,265.175831821475
Cancer,216.105101101715
Cancer,320.629212295189
Cancer,269.41310768064
Cancer,273.701667286508
Cancer,230.872258216072
Cancer,150.411633014204
Cancer,243.205478216122
Cancer,174.632015247643
